Date,Item,Quantity,Price,Transaction Type
2023-10-01,Grain,92,13,Buy
2023-10-01,Meat,9,29,Buy
2023-10-01,Iron,3,57,Buy
2023-10-01,Herbs,53,78,Buy
2023-10-01,Fruit,79,80,Buy
2023-10-01,Wool,63,83,Buy
2023-10-01,Pottery,30,93,Buy
2023-10-01,Wine,96,125,Buy
2023-10-01,Salt,35,143,Buy
2023-10-01,Weapon,8,162,Buy
2023-10-01,Medicine,21,180,Buy
2023-10-01,Dyes,38,316,Buy
2023-10-01,Spices,13,359,Buy
2023-10-01,Gems,1,402,Buy
2023-10-01,Gold,72,538,Buy
2023-10-02,Grain,55,17,Sell
2023-10-02,Timber,14,23,Buy
2023-10-02,Hides,70,44,Buy
2023-10-02,Iron,45,56,Buy
2023-10-02,Ale,10,71,Buy
2023-10-02,Herbs,41,97,Sell
2023-10-02,Fruit,46,100,Sell
2023-10-02,Wool,20,81,Buy
2023-10-02,Salt,92,144,Buy
2023-10-02,Medicine,62,181,Buy
2023-10-02,Books,6,272,Buy
2023-10-02,Dyes,34,385,Sell
2023-10-02,Silver,50,453,Buy
2023-10-02,Gold,73,542,Buy
2023-10-03,Grain,32,16,Sell
2023-10-03,Timber,3,28,Sell
2023-10-03,Meat,7,40,Sell
2023-10-03,Ale,61,72,Buy
2023-10-03,Wool,52,98,Sell
2023-10-03,Pottery,70,88,Buy
2023-10-03,Wine,92,156,Sell
2023-10-03,Salt,45,175,Sell
2023-10-03,Weapon,8,202,Sell
2023-10-03,Medicine,24,178,Buy
2023-10-03,Books,77,270,Buy
2023-10-03,Dyes,88,315,Buy
2023-10-03,Gems,59,402,Buy
2023-10-03,Silver,90,453,Buy
2023-10-03,Gold,97,541,Buy
2023-10-04,Grain,92,14,Buy
2023-10-04,Timber,8,28,Sell
2023-10-04,Hides,39,54,Sell
2023-10-04,Iron,34,59,Buy
2023-10-04,Ale,76,73,Buy
2023-10-04,Herbs,5,90,Sell
2023-10-04,Fruit,9,101,Sell
2023-10-04,Wool,17,78,Buy
2023-10-04,Wine,94,125,Buy
2023-10-04,Weapon,50,159,Buy
2023-10-04,Medicine,46,218,Sell
2023-10-04,Books,30,329,Sell
2023-10-04,Dyes,50,389,Sell
2023-10-04,Spices,4,436,Sell
2023-10-04,Gems,9,495,Sell
2023-10-04,Gold,78,657,Sell
2023-10-05,Grain,58,13,Buy
2023-10-05,Hides,83,43,Buy
2023-10-05,Iron,31,69,Sell
2023-10-05,Ale,64,87,Sell
2023-10-05,Fruit,16,101,Sell
2023-10-05,Pottery,5,87,Buy
2023-10-05,Cloth,10,106,Buy
2023-10-05,Wine,64,126,Buy
2023-10-05,Salt,80,145,Buy
2023-10-05,Weapon,32,194,Sell
2023-10-05,Medicine,15,220,Sell
2023-10-05,Books,30,271,Buy
2023-10-05,Dyes,12,312,Buy
2023-10-05,Gems,50,402,Buy
2023-10-05,Silver,64,453,Buy
2023-10-05,Gold,91,543,Buy
2023-10-06,Timber,2,27,Sell
2023-10-06,Hides,78,53,Sell
2023-10-06,Iron,3,70,Sell
2023-10-06,Herbs,100,74,Buy
2023-10-06,Fruit,79,81,Buy
2023-10-06,Wool,1,100,Sell
2023-10-06,Pottery,103,113,Sell
2023-10-06,Wine,67,123,Buy
2023-10-06,Salt,28,145,Buy
2023-10-06,Medicine,37,220,Sell
2023-10-06,Books,95,269,Buy
2023-10-06,Dyes,24,386,Sell
2023-10-06,Gems,17,499,Sell
2023-10-06,Silver,23,551,Sell
2023-10-06,Gold,21,543,Buy
2023-10-07,Grain,29,17,Sell
2023-10-07,Meat,2,41,Sell
2023-10-07,Hides,2,52,Sell
2023-10-07,Iron,45,74,Sell
2023-10-07,Ale,81,71,Buy
2023-10-07,Herbs,96,94,Sell
2023-10-07,Fruit,47,96,Sell
2023-10-07,Wool,25,101,Sell
2023-10-07,Pottery,2,109,Sell
2023-10-07,Cloth,100,112,Buy
2023-10-07,Salt,20,177,Sell
2023-10-07,Weapon,13,159,Buy
2023-10-07,Medicine,6,219,Sell
2023-10-07,Books,85,269,Buy
2023-10-07,Dyes,87,318,Buy
2023-10-07,Gems,14,493,Sell
2023-10-08,Grain,35,14,Buy
2023-10-08,Timber,9,22,Buy
2023-10-08,Meat,59,29,Buy
2023-10-08,Hides,29,55,Sell
2023-10-08,Ale,63,73,Buy
2023-10-08,Herbs,6,94,Sell
2023-10-08,Fruit,55,82,Buy
2023-10-08,Wool,2,97,Sell
2023-10-08,Pottery,61,88,Buy
2023-10-08,Wine,55,125,Buy
2023-10-08,Medicine,3,221,Sell
2023-10-08,Books,25,328,Sell
2023-10-08,Spices,60,358,Buy
2023-10-08,Gems,11,403,Buy
2023-10-08,Silver,17,448,Buy
2023-10-08,Gold,249,654,Sell
2023-10-09,Timber,87,22,Buy
2023-10-09,Meat,86,32,Buy
2023-10-09,Iron,3,74,Sell
2023-10-09,Ale,55,73,Buy
2023-10-09,Herbs,56,74,Buy
2023-10-09,Pottery,18,89,Buy
2023-10-09,Cloth,91,128,Sell
2023-10-09,Wine,96,128,Buy
2023-10-09,Salt,160,174,Sell
2023-10-09,Weapon,7,199,Sell
2023-10-09,Medicine,35,178,Buy
2023-10-09,Books,85,270,Buy
2023-10-09,Dyes,43,316,Buy
2023-10-09,Spices,60,442,Sell
2023-10-09,Gems,58,495,Sell
2023-10-09,Silver,115,552,Sell
2023-10-10,Grain,145,17,Sell
2023-10-10,Timber,44,22,Buy
2023-10-10,Meat,21,39,Sell
2023-10-10,Hides,60,43,Buy
2023-10-10,Iron,98,58,Buy
